UNIVERSITY_ID,UNIVERSITY_NAME,PROVINCE_NAME,CREATE_BY,CREATE_DATE,UPDATE_BY,UPDATE_DATE
100,จุฬาลงกรณ์มหาวิทยาลัย,กรุงเทพมหานคร,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
5100,มหาวิทยาลัยกรุงเทพ,ปทุมธานี,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
11300,มหาวิทยาลัยกรุงเทพธนบุรี,กรุงเทพมหานคร,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
22400,มหาวิทยาลัยกรุงเทพสุวรรณภูมิ,กรุงเทพมหานคร,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
22000,มหาวิทยาลัยการกีฬาแห่งชาติ,ชลบุรี,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
12800,มหาวิทยาลัยการจัดการและเทคโนโลยีอีสเทิร์น,อุบลราชธานี,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
14000,มหาวิทยาลัยกาฬสินธุ์,กาฬสินธุ์,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
300,มหาวิทยาลัยขอนแก่น,ขอนแก่น,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
5900,มหาวิทยาลัยคริสเตียน,นครปฐม,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
10100,มหาวิทยาลัยชินวัตร,ปทุมธานี,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
11800,มหาวิทยาลัยตาปี,สุราษฎร์ธานี,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
2200,มหาวิทยาลัยทักษิณ,สงขลา,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
9000,มหาวิทยาลัยธนบุรี,กรุงเทพมหานคร,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
500,มหาวิทยาลัยธรรมศาสตร์,กรุงเทพมหานคร,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
10300,มหาวิทยาลัยธุรกิจบัณฑิตย์,กรุงเทพมหานคร,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
2600,มหาวิทยาลัยนครพนม,นครพนม,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
2500,มหาวิทยาลัยนราธิวาสราชนครินทร์,นราธิวาส,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
26600,มหาวิทยาลัยนวมินทราธิราช,กรุงเทพมหานคร,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
12300,มหาวิทยาลัยนอร์ท-เชียงใหม่,เชียงใหม่,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
12200,มหาวิทยาลัยนอร์ทกรุงเทพ,กรุงเทพมหานคร,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
11400,มหาวิทยาลัยนานาชาติเซนต์เทเรซา,นครนายก,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
12900,มหาวิทยาลัยนานาชาติเอเชีย-แปซิฟิก,สระบุรี,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
12400,มหาวิทยาลัยนานาชาติแสตมฟอร์ด,เพชรบุรี,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
2000,มหาวิทยาลัยนเรศวร,พิษณุโลก,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
1900,มหาวิทยาลัยบูรพา,ชลบุรี,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
12700,มหาวิทยาลัยปทุมธานี,ปทุมธานี,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
2700,มหาวิทยาลัยพะเยา,พะเยา,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
5300,มหาวิทยาลัยพายัพ,เชียงใหม่,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
18300,มหาวิทยาลัยพิษณุโลก,พิษณุโลก,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
13700,มหาวิทยาลัยฟาฏอนี,ปัตตานี,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
10500,มหาวิทยาลัยฟาร์อีสเทอร์น,เชียงใหม่,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
10600,มหาวิทยาลัยภาคกลาง,นครสวรรค์,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
10400,มหาวิทยาลัยภาคตะวันออกเฉียงเหนือ,ขอนแก่น,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
18500,มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย,กรุงเทพมหานคร,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
18600,มหาวิทยาลัยมหามกุฏราชวิทยาลัย,กรุงเทพมหานคร,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
18608,มหาวิทยาลัยมหามกุฏราชวิทยาลัย มหาปชาบดีเถรีวิทยาลัย ในพระสังฆราชูปถัมภ์,นครราชสีมา,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
2100,มหาวิทยาลัยมหาสารคาม,มหาสารคาม,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
600,มหาวิทยาลัยมหิดล,กรุงเทพมหานคร,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
